sample	unit	library	flowcell	platform	lane	sample_id	barcode	fq1	fq2	kb1	kb2
M128980	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128980	M128980	data/M128980_M1322_1A_S9_L001_R1_001.fastq.gz	data/M128980_M1322_1A_S9_L001_R2_001.fastq.gz	3389690	3485530
M128981	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128981	M128981	data/M128981_M1322_1B_S10_L001_R1_001.fastq.gz	data/M128981_M1322_1B_S10_L001_R2_001.fastq.gz	2830380	2930380
M128982	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128982	M128982	data/M128982_M1322_1C_S11_L001_R1_001.fastq.gz	data/M128982_M1322_1C_S11_L001_R2_001.fastq.gz	2947370	3062110
M128983	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128983	M128983	data/M128983_M1322_1D_S12_L001_R1_001.fastq.gz	data/M128983_M1322_1D_S12_L001_R2_001.fastq.gz	3038050	3094840
M128984	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128984	M128984	data/M128984_M1322_1E_S41_L001_R1_001.fastq.gz	data/M128984_M1322_1E_S41_L001_R2_001.fastq.gz	1898120	1999530
M128985	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128985	M128985	data/M128985_M1322_1F_S42_L001_R1_001.fastq.gz	data/M128985_M1322_1F_S42_L001_R2_001.fastq.gz	2157830	2232800
M128986	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128986	M128986	data/M128986_M1322_1G_S43_L001_R1_001.fastq.gz	data/M128986_M1322_1G_S43_L001_R2_001.fastq.gz	2039710	2115460
M128987	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128987	M128987	data/M128987_M1322_1H_S44_L001_R1_001.fastq.gz	data/M128987_M1322_1H_S44_L001_R2_001.fastq.gz	1684300	1739880
M128988	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128988	M128988	data/M128988_M1322_2A_S45_L001_R1_001.fastq.gz	data/M128988_M1322_2A_S45_L001_R2_001.fastq.gz	1876880	1960860
M128989	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128989	M128989	data/M128989_M1322_2B_S46_L001_R1_001.fastq.gz	data/M128989_M1322_2B_S46_L001_R2_001.fastq.gz	2153090	2250010
M128990	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128990	M128990	data/M128990_M1322_2C_S47_L001_R1_001.fastq.gz	data/M128990_M1322_2C_S47_L001_R2_001.fastq.gz	2078750	2158440
M128991	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128991	M128991	data/M128991_M1322_2D_S48_L001_R1_001.fastq.gz	data/M128991_M1322_2D_S48_L001_R2_001.fastq.gz	2007390	2095870
M128992	1	pop_trout_lib	pop_trout_flow	ILLUMINA	1	M128992	M128992	data/M128992_M1322_2E_S1_L001_R1_001.fastq.gz	data/M128992_M1322_2E_S1_L001_R2_001.fastq.gz	2359190	2446050
